date,Actual_Sales,Train_Forecast,Test_Forecast,Train_Residuals,Test_Residuals
2004-01-31,36402.0,36557.087253925645,,-155.0872539256452,
2004-02-29,35890.0,36712.34772058953,,-822.3477205895324,
2004-03-31,36365.0,36826.59801124006,,-461.59801124005753,
2004-04-30,36312.0,36994.007445055555,,-682.0074450555549,
2004-05-31,36528.0,37211.88113336299,,-683.8811333629928,
2004-06-30,36508.0,37306.99879212565,,-798.998792125647,
2004-07-31,36526.0,37496.71643847519,,-970.7164384751886,
2004-08-31,36680.0,37617.5682998756,,-937.568299875602,
2004-09-30,36951.0,37799.26862255067,,-848.2686225506695,
2004-10-31,37078.0,37966.63511483273,,-888.6351148327303,
2004-11-30,37286.0,38119.24010930484,,-833.2401093048393,
2004-12-31,37423.0,38265.59715774116,,-842.5971577411619,
2005-01-31,37628.0,38427.44382948893,,-799.4438294889333,
2005-02-28,37553.0,38577.154035733365,,-1024.1540357333652,
2005-03-31,37645.0,38722.47635275283,,-1077.4763527528266,
2005-04-30,38049.0,38864.09882776227,,-815.0988277622673,
2005-05-31,37908.0,39062.99436367027,,-1154.9943636702665,
2005-06-30,38143.0,39196.9829981063,,-1053.9829981063012,
2005-07-31,37960.0,39329.13170386665,,-1369.131703866653,
2005-08-31,38320.0,39504.154001939525,,-1184.1540019395252,
2005-09-30,38577.0,39645.845118667225,,-1068.8451186672246,
2005-10-31,38559.0,39855.20727785152,,-1296.2072778515212,
2005-11-30,38508.0,39960.3150653444,,-1452.3150653444027,
2005-12-31,38847.0,40103.75072713131,,-1256.750727131308,
2006-01-31,38254.0,40286.88530817545,,-2032.8853081754496,
2006-02-28,38889.0,40409.579888749395,,-1520.5798887493947,
2006-03-31,38866.0,40564.4751189554,,-1698.4751189554008,
2006-04-30,38891.0,40802.70399949369,,-1911.7039994936931,
2006-05-31,39242.0,40861.620210514,,-1619.6202105139964,
2006-06-30,39372.0,41080.01146388144,,-1708.0114638814412,
2006-07-31,39411.0,41230.13129302414,,-1819.1312930241402,
2006-08-31,39705.0,41357.80057357452,,-1652.8005735745173,
2006-09-30,39356.0,41531.13900910459,,-2175.1390091045905,
2006-10-31,40002.0,41662.72882598828,,-1660.728825988277,
2006-11-30,39989.0,41827.883860164344,,-1838.8838601643438,
2006-12-31,40153.0,42037.54829651618,,-1884.548296516179,
2007-01-31,40253.0,42115.509008468034,,-1862.5090084680342,
2007-02-28,40646.0,42313.6473591284,,-1667.6473591284011,
2007-03-31,40572.0,42465.81684565249,,-1893.8168456524872,
2007-04-30,40416.0,42620.42550692588,,-2204.4255069258797,
2007-05-31,40740.0,42722.244936537296,,-1982.2449365372959,
2007-06-30,40870.0,42922.28831778672,,-2052.288317786719,
2007-07-31,41044.0,43097.45833020111,,-2053.4583302011088,
2007-08-31,40954.0,43227.66313447833,,-2273.663134478331,
2007-09-30,41095.0,43378.94898578126,,-2283.9489857812587,
2007-10-31,41379.0,43524.39802849731,,-2145.3980284973077,
2007-11-30,41868.0,43717.08490313279,,-1849.084903132789,
2007-12-31,41998.0,43886.19750047006,,-1888.197500470058,
2008-01-31,42159.0,44031.83477549104,,-1872.8347754910428,
2008-02-29,42016.0,44154.7155819231,,-2138.7155819230975,
2008-03-31,42168.0,44304.76255554296,,-2136.762555542962,
2008-04-30,42584.0,44451.02369613149,,-1867.0236961314877,
2008-05-31,42549.0,44658.16606922814,,-2109.1660692281366,
2008-06-30,42683.0,44790.20829742539,,-2107.2082974253935,
2008-07-31,42899.0,44918.593873890495,,-2019.5938738904952,
2008-08-31,43063.0,45107.04969362613,,-2044.0496936261334,
2008-09-30,42834.0,45254.57358724278,,-2420.573587242783,
2008-10-31,42768.0,45380.74519507374,,-2612.7451950737377,
2008-11-30,42496.0,45518.1938421041,,-3022.1938421040977,
2008-12-31,42136.0,45684.65054448151,,-3548.650544481512,
2009-01-31,42771.0,45810.42084804727,,-3039.4208480472735,
2009-02-28,42101.0,46036.44664139215,,-3935.4466413921473,
2009-03-31,42069.0,46180.52034736541,,-4111.520347365411,
2009-04-30,42288.0,46249.21290998501,,-3961.2129099850135,
2009-05-31,42300.0,46521.6538967928,,-4221.653896792799,
2009-06-30,42530.0,46645.47748006899,,-4115.477480068992,
2009-07-31,42480.0,46805.68408361721,,-4325.684083617212,
2009-08-31,42401.0,46962.806087437224,,-4561.806087437224,
2009-09-30,42691.0,47086.838196970304,,-4395.838196970304,
2009-10-31,42763.0,47276.374461114945,,-4513.374461114945,
2009-11-30,42808.0,47442.32432492563,,-4634.324324925627,
2009-12-31,43192.0,47569.034985763945,,-4377.034985763945,
2010-01-31,43028.0,47755.05201633331,,-4727.052016333313,
2010-02-28,43735.0,47896.59896929549,,-4161.59896929549,
2010-03-31,43304.0,48058.73208531286,,-4754.732085312862,
2010-04-30,43186.0,48224.14708458791,,-5038.1470845879085,
2010-05-31,43224.0,48279.484134527236,,-5055.484134527236,
2010-06-30,42920.0,48516.73122250715,,-5596.731222507151,
2010-07-31,43052.0,48635.67952911777,,-5583.67952911777,
2010-08-31,43258.0,48799.83273673595,,-5541.8327367359525,
2010-09-30,43646.0,49002.68580137926,,-5356.685801379259,
2010-10-31,43493.0,49159.660540307945,,-5666.660540307945,
2010-11-30,44121.0,49295.85502968215,,-5174.855029682149,
2010-12-31,44184.0,49454.65649400873,,-5270.656494008726,
2011-01-31,44639.0,49650.43925587394,,-5011.439255873942,
2011-02-28,44961.0,49757.36205559716,,-4796.362055597157,
2011-03-31,45068.0,49961.128579571625,,-4893.128579571625,
2011-04-30,45769.0,50068.756903450165,,-4299.756903450165,
2011-05-31,45365.0,50258.6199084187,,-4893.619908418703,
2011-06-30,45791.0,50386.69419542025,,-4595.694195420248,
2011-07-31,45797.0,50493.67531479928,,-4696.675314799279,
2011-08-31,46034.0,50724.75426303988,,-4690.754263039882,
2011-09-30,45887.0,50823.4935276867,,-4936.493527686704,
2011-10-31,46001.0,50997.864877297834,,-4996.864877297834,
2011-11-30,46138.0,51124.391443986955,,-4986.391443986955,
2011-12-31,46078.0,51319.44769591198,,-5241.447695911978,
2012-01-31,46248.0,51449.094650877145,,-5201.094650877145,
2012-02-29,46353.0,51609.420622544305,,-5256.420622544305,
2012-03-31,46800.0,51782.44464093732,,-4982.4446409373195,
2012-04-30,46879.0,51947.076931576084,,-5068.0769315760845,
2012-05-31,46873.0,52108.50506700813,,-5235.505067008133,
2012-06-30,46889.0,52217.14176820293,,-5328.141768202928,
2012-07-31,46910.0,52382.93415922578,,-5472.934159225777,
2012-08-31,47059.0,52537.526584992345,,-5478.526584992345,
2012-09-30,47131.0,52702.64919000327,,-5571.649190003271,
2012-10-31,47402.0,52862.438313610255,,-5460.438313610255,
2012-11-30,47310.0,53021.39182409043,,-5711.391824090431,
2012-12-31,47142.0,53171.19945615551,,-6029.199456155511,
2013-01-31,47236.0,53286.298733273026,,-6050.298733273026,
2013-02-28,47729.0,53467.58989026645,,-5738.5898902664485,
2013-03-31,47625.0,53667.563462412756,,-6042.563462412756,
2013-04-30,47307.0,53806.3514112792,,-6499.351411279204,
2013-05-31,47799.0,53891.699909606155,,-6092.699909606155,
2013-06-30,47745.0,54106.8624970916,,-6361.862497091599,
2013-07-31,48053.0,54286.83565258495,,-6233.835652584952,
2013-08-31,48182.0,54400.3385054733,,-6218.338505473301,
2013-09-30,48291.0,54596.29860402401,,-6305.298604024007,
2013-10-31,48444.0,54716.104068251865,,-6272.104068251865,
2013-11-30,48492.0,54885.39583143967,,-6393.395831439673,
2013-12-31,48938.0,55032.87085386079,,-6094.87085386079,
2014-01-31,49128.0,55206.841279215994,,-6078.841279215994,
2014-02-28,49211.0,55378.182557731096,,-6167.182557731096,
2014-03-31,49195.0,55492.84416899373,,-6297.844168993732,
2014-04-30,49591.0,55645.48375890197,,-6054.4837589019735,
2014-05-31,49770.0,55819.48146136958,,-6049.481461369578,
2014-06-30,50096.0,55995.186841236384,,-5899.186841236384,
2014-07-31,50369.0,56129.33259501796,,-5760.332595017957,
2014-08-31,50507.0,56303.18954085797,,-5796.189540857973,
2014-09-30,50727.0,56436.007343051286,,-5709.007343051286,
2014-10-31,50941.0,56590.67079963721,,-5649.670799637213,
2014-11-30,50964.0,56753.79456654009,,-5789.794566540091,
2014-12-31,51141.0,56892.18772886493,,-5751.187728864927,
2015-01-31,51235.0,57044.34130511245,,-5809.341305112452,
2015-02-28,51322.0,57211.131744723956,,-5889.131744723956,
2015-03-31,51273.0,57352.995978176834,,-6079.995978176834,
2015-04-30,51136.0,57503.60308231064,,-6367.603082310641,
2015-05-31,51191.0,57641.33573265634,,-6450.335732656342,
2015-06-30,51404.0,57808.09980887307,,-6404.09980887307,
2015-07-31,51572.0,57990.253925881974,,-6418.253925881974,
2015-08-31,51526.0,58148.63437848613,,-6622.634378486131,
2015-09-30,51419.0,58283.41077329184,,-6864.410773291842,
2015-10-31,51280.0,58420.5662280198,,-7140.566228019801,
2015-11-30,51596.0,58575.297961086995,,-6979.297961086995,
2015-12-31,51376.0,58759.19253547858,,-7383.192535478578,
2016-01-31,51598.0,58914.988461467,,-7316.988461467001,
2016-02-29,51578.0,59044.84896951598,,-7466.848969515981,
2016-03-31,51172.0,59239.496697531344,,-8067.496697531344,
2016-04-30,51832.0,59329.637619746616,,-7497.637619746616,
2016-05-31,51957.0,59542.42108118384,,-7585.421081183842,
2016-06-30,52276.0,59750.062744968876,,-7474.062744968876,
2016-07-31,51976.0,59842.19001122295,,-7866.190011222949,
2016-08-31,52212.0,59998.96789625657,,-7786.967896256567,
2016-09-30,52510.0,60126.43043602653,,-7616.4304360265305,
2016-10-31,52818.0,60352.06912903615,,-7534.06912903615,
2016-11-30,52834.0,60487.30320514256,,-7653.303205142562,
2016-12-31,53210.0,60630.466130128494,,-7420.466130128494,
2017-01-31,53316.0,60783.939140746166,,-7467.939140746166,
2017-02-28,53687.0,60958.36663717165,,-7271.366637171654,
2017-03-31,54117.0,61095.68134158735,,-6978.681341587348,
2017-04-30,54199.0,61288.02208557418,,-7089.022085574179,
2017-05-31,54318.0,61410.682865968614,,-7092.682865968614,
2017-06-30,54152.0,61543.95031031409,,-7391.950310314089,
2017-07-31,54139.0,61692.28608689281,,-7553.286086892811,
2017-08-31,54430.0,61831.86824499011,,-7401.86824499011,
2017-09-30,55012.0,62030.133659689935,,-7018.133659689935,
2017-10-31,55200.0,62219.87174694761,,-7019.8717469476105,
2017-11-30,55239.0,62364.04627235952,,-7125.046272359519,
2017-12-31,55885.0,62471.43749010615,,-6586.437490106153,
2018-01-31,55336.0,62669.6322568008,,-7333.632256800804,
2018-02-28,55555.0,62790.31500756965,,-7235.315007569647,
2018-03-31,55716.0,62887.26499748659,,-7171.264997486593,
2018-04-30,55859.0,63140.86503327009,,-7281.865033270093,
2018-05-31,55897.0,63251.976086497845,,-7354.976086497845,
2018-06-30,55696.0,63414.58311193289,,-7718.583111932887,
2018-07-31,56057.0,63540.555824273615,,-7483.555824273615,
2018-08-31,55937.0,63720.763013102514,,-7783.763013102514,
2018-09-30,56177.0,63892.63170736947,,-7715.631707369474,
2018-10-31,56408.0,64016.27357895451,,-7608.273578954511,
2018-11-30,56569.0,64219.98237667332,,-7650.982376673317,
2018-12-31,56629.0,64350.933875691306,,-7721.933875691306,
2019-01-31,57470.0,64500.8320228555,,-7030.832022855502,
2019-02-28,56351.0,64699.766376687956,,-8348.766376687956,
2019-03-31,57446.0,64786.44138634897,,-7340.441386348968,
2019-04-30,57652.0,64914.909123659716,,-7262.909123659716,
2019-05-31,57652.0,65249.02261055051,,-7597.0226105505135,
2019-06-30,57913.0,65229.61371819097,,-7316.613718190973,
2019-07-31,58604.0,65446.09597209917,,-6842.095972099167,
2019-08-31,58671.0,65633.95760567136,,-6962.957605671356,
2019-09-30,58124.0,65777.54785842127,,-7653.547858421269,
2019-10-31,57880.0,65830.59722497108,,-7950.597224971076,
2019-11-30,58049.0,65983.08643348402,,-7934.086433484015,
2019-12-31,58537.0,66201.03726719522,,-7664.037267195221,
2020-01-31,57885.0,66397.56610729468,,-8512.566107294682,
2020-02-29,57922.0,66493.03967648122,,-8571.039676481218,
2020-03-31,61000.0,66600.51978701068,,-5600.519787010679,
2020-04-30,64097.0,67049.37672441252,,-2952.3767244125193,
2020-05-31,64573.0,67400.50135894165,,-2827.5013589416485,
2020-06-30,63140.0,67292.66464825382,,-4152.66464825382,
2020-07-31,63546.0,67139.45813737153,,-3593.4581373715337,
2020-08-31,62387.0,67339.35494971875,,-4952.354949718749,
2020-09-30,62303.0,67566.3594659599,,-5263.359465959904,
2020-10-31,61887.0,67608.77269314765,,-5721.77269314765,
2020-11-30,62798.0,67898.62808450169,,-5100.628084501688,
2020-12-31,62749.0,68060.33635215898,,-5311.336352158978,
2021-01-31,63472.0,68284.73663969807,,-4812.736639698065,
2021-02-28,63821.0,68365.26542674357,,-4544.265426743572,
2021-03-31,64006.0,68601.34726066649,,-4595.347260666487,
2021-04-30,64604.0,68674.73749269536,,-4070.7374926953635,
2021-05-31,65195.0,68870.19383605127,,-3675.1938360512722,
2021-06-30,65814.0,69050.81844128115,,-3236.8184412811534,
2021-07-31,65850.0,69194.95041897577,,-3344.9504189757718,
2021-08-31,67509.0,69315.47608302919,,-1806.4760830291925,
2021-09-30,67771.0,69530.62948642558,,-1759.629486425576,
2021-10-31,68142.0,69732.88838683443,,-1590.8883868344274,
2021-11-30,68218.0,69729.45939453412,,-1511.4593945341185,
2021-12-31,68824.0,69934.0448032017,,-1110.0448032017011,
2022-01-31,69283.0,70075.34027168484,,-792.3402716848359,
2022-02-28,69294.0,70279.08349938956,,-985.0834993895551,
2022-03-31,70083.0,70368.9063099761,,-285.90630997609696,
2022-04-30,70380.0,70553.59494446451,,-173.59494446450844,
2022-05-31,71182.0,70743.34580437679,,438.6541956232104,
2022-06-30,71725.0,70866.36109088373,,858.638909116271,
2022-07-31,71705.0,71065.63174484682,,639.368255153182,
2022-08-31,71934.0,71137.12307682532,,796.8769231746846,
2022-09-30,72470.0,71281.41906534701,,1188.580934652986,
2022-10-31,73214.0,71486.83833807935,,1727.161661920647,
2022-11-30,73438.0,71667.2502073361,,1770.7497926639044,
2022-12-31,73347.0,71796.76526995338,,1550.2347300466208,
2023-01-31,72793.0,71885.01966455608,,907.9803354439209,
2023-02-28,73572.0,72002.28227697857,,1569.7177230214293,
2023-03-31,73158.0,72215.51472586449,,942.4852741355135,
2023-04-30,72913.0,72406.66240837201,,506.33759162799106,
2023-05-31,72807.0,72436.93073519193,,370.06926480807306,
2023-06-30,72732.0,72667.9016035539,,64.09839644610474,
2023-07-31,72878.0,72813.08873658042,,64.91126341957715,
2023-08-31,73463.0,72991.21954871665,,471.7804512833536,
2023-09-30,73448.0,73190.39121099294,,257.608789007063,
2023-10-31,73472.0,73332.95732259555,,139.0426774044463,
2023-11-30,73656.0,73432.9092625403,,223.0907374597009,
2023-12-31,73465.0,73624.04608883995,,-159.04608883995388,
2024-01-31,73296.0,,76169.44289232664,,-2873.4428923266387
2024-02-29,73341.0,,76316.61960168247,,-2975.619601682469
2024-03-31,73617.0,,76509.97170402204,,-2892.971704022042
2024-04-30,74099.0,,76655.41136955579,,-2556.41136955579
2024-05-31,74024.0,,76815.54432490774,,-2791.544324907736
2024-06-30,74138.0,,76964.72983207044,,-2826.729832070443
2024-07-31,74892.0,,77122.80384881425,,-2230.8038488142483
2024-08-31,74559.0,,77276.25145846758,,-2717.251458467581
2024-09-30,75140.0,,77432.56136172164,,-2292.561361721644
2024-10-31,75403.0,,77586.90577409955,,-2183.9057740995486
2024-11-30,75235.0,,77742.43335912889,,-2507.4333591288887
2024-12-31,76036.0,,77897.23250860299,,-1861.2325086029887
